LG+G4m{0.725426}+BU{0.398028}, partition_0 = 12928-13082
LG+G4m{0.947990}+BU{0.777403}, partition_1 = 15363-15439
LG+G4m{1.096216}+BU{0.714866}, partition_2 = 7687-7841
LG+G4m{0.677831}+BU{0.335001}, partition_3 = 14599-14754
LG+G4m{0.788741}+BU{0.511204}, partition_4 = 12537-12740
LG+G4m{1.380277}+BU{0.753956}, partition_5 = 7842-8002
LG+G4m{0.842603}+BU{1.276500}, partition_6 = 9402-9803
LG+G4m{1.038020}+BU{3.184548}, partition_7 = 1-573
LG+G4m{0.671701}+BU{0.758536}, partition_8 = 6169-6365
LG+G4m{0.593302}+BU{1.156348}, partition_9 = 15046-15199
LG+G4m{0.934658}+BU{0.554103}, partition_10 = 15200-15282
LG+G4m{0.658448}+BU{0.581238}, partition_11 = 2412-2557
LG+G4m{0.836227}+BU{0.650056}, partition_12 = 4363-4538
LG+G4m{0.774462}+BU{0.530871}, partition_13 = 12135-12336
LG+G4m{1.322606}+BU{1.151682}, partition_14 = 5117-5288
LG+G4m{0.714622}+BU{0.354262}, partition_15 = 13438-13618
LG+G4m{1.158665}+BU{1.042405}, partition_16 = 6366-6539
LG+G4m{1.115803}+BU{0.796942}, partition_17 = 10145-10454
LG+G4m{0.870113}+BU{0.646917}, partition_18 = 3946-4181
LG+G4m{0.950795}+BU{1.245001}, partition_19 = 8541-8716
LG+G4m{1.891327}+BU{2.054805}, partition_20 = 2558-2927
LG+G4m{0.789308}+BU{0.677244}, partition_21 = 15440-15537
LG+G4m{1.124162}+BU{1.003169}, partition_22 = 2928-3221
LG+G4m{1.275465}+BU{0.725657}, partition_23 = 4990-5116
LG+G4m{1.164393}+BU{1.780412}, partition_24 = 7073-7432
LG+G4m{0.716014}+BU{1.931716}, partition_25 = 7433-7686
LG+G4m{1.069830}+BU{0.888101}, partition_26 = 8717-8908
LG+G4m{1.158970}+BU{0.737066}, partition_27 = 14922-15045
LG+G4m{1.449607}+BU{0.982514}, partition_28 = 12741-12927
LG+G4m{1.148090}+BU{1.280900}, partition_29 = 8408-8540
LG+G4m{0.581082}+BU{1.098066}, partition_30 = 11891-12134
LG+G4m{0.913663}+BU{0.665266}, partition_31 = 8003-8119
LG+G4m{1.158662}+BU{1.188939}, partition_32 = 14109-14348
LG+G4m{0.396909}+BU{0.801413}, partition_33 = 13083-13268
LG+G4m{0.868835}+BU{1.117513}, partition_34 = 1000-1455
LG+G4m{0.985063}+BU{0.837790}, partition_35 = 4782-4989
LG+G4m{1.138600}+BU{0.832720}, partition_36 = 2156-2411
LG+G4m{0.804057}+BU{0.579019}, partition_37 = 3222-3490
LG+G4m{0.871946}+BU{0.755780}, partition_38 = 13269-13437
LG+G4m{0.674603}+BU{0.822147}, partition_39 = 9804-10144
LG+G4m{1.161479}+BU{1.269624}, partition_40 = 12337-12536
LG+G4m{0.879123}+BU{0.757678}, partition_41 = 1456-1848
LG+G4m{0.662181}+BU{1.164964}, partition_42 = 10455-10735
LG+G4m{0.773007}+BU{1.136313}, partition_43 = 5514-5753
LG+G4m{1.073939}+BU{0.659416}, partition_44 = 14498-14598
LG+G4m{0.927990}+BU{0.737807}, partition_45 = 14349-14497
LG+G4m{1.060273}+BU{0.724672}, partition_46 = 10736-11015
LG+G4m{0.764462}+BU{0.660757}, partition_47 = 574-999
LG+G4m{1.442098}+BU{0.912216}, partition_48 = 11656-11890
LG+G4m{0.955830}+BU{1.337334}, partition_49 = 6855-7072
LG+G4m{1.092579}+BU{0.745698}, partition_50 = 5960-6168
LG+G4m{0.797668}+BU{0.356090}, partition_51 = 6709-6854
LG+G4m{0.919578}+BU{0.642406}, partition_52 = 9185-9287
LG+G4m{1.016559}+BU{1.424957}, partition_53 = 1849-2155
LG+G4m{0.952975}+BU{0.407904}, partition_54 = 5289-5513
LG+G4m{0.987628}+BU{0.972473}, partition_55 = 8120-8247
LG+G4m{0.683565}+BU{0.774220}, partition_56 = 13788-13945
LG+G4m{1.049309}+BU{0.962728}, partition_57 = 6540-6708
LG+G4m{0.569804}+BU{0.517081}, partition_58 = 15283-15362
LG+G4m{0.592062}+BU{0.537415}, partition_59 = 4182-4362
LG+G4m{1.149638}+BU{0.664539}, partition_60 = 8248-8407
LG+G4m{0.553205}+BU{0.443370}, partition_61 = 9288-9401
LG+G4m{0.949473}+BU{0.439105}, partition_62 = 11016-11260
LG+G4m{0.999268}+BU{1.191109}, partition_63 = 8909-9059
LG+G4m{1.080355}+BU{0.984701}, partition_64 = 4539-4781
LG+G4m{0.649535}+BU{0.635049}, partition_65 = 3706-3945
LG+G4m{0.874020}+BU{0.954195}, partition_66 = 11261-11655
LG+G4m{1.035017}+BU{0.915004}, partition_67 = 5754-5959
LG+G4m{0.755375}+BU{0.799853}, partition_68 = 13619-13787
LG+G4m{1.390688}+BU{0.889488}, partition_69 = 14755-14921
LG+G4m{0.917732}+BU{0.855970}, partition_70 = 3491-3705
LG+G4m{1.378838}+BU{0.905967}, partition_71 = 9060-9184
LG+G4m{0.889639}+BU{0.527793}, partition_72 = 13946-14108
