LG+G4m{2.802798}+BU{1.081925}, partition_0 = 26579-26829
LG+G4m{9.153971}+BU{1.084664}, partition_1 = 26100-26248
LG+G4m{15.129046}+BU{0.848181}, partition_2 = 12495-12869
LG+G4m{2.055334}+BU{1.031516}, partition_3 = 19695-19858
LG+G4m{7.862121}+BU{1.215492}, partition_4 = 30029-30270
LG+G4m{2.335230}+BU{0.857517}, partition_5 = 24714-24830
LG+G4m{1.163963}+BU{0.847610}, partition_6 = 27422-27608
LG+G4m{2.140495}+BU{0.640484}, partition_7 = 19263-19446
LG+G4m{1.828078}+BU{1.036576}, partition_8 = 27015-27245
LG+G4m{3.727988}+BU{1.117086}, partition_9 = 20631-20770
LG+G4m{4.545793}+BU{1.001146}, partition_10 = 7578-8216
LG+G4m{3.751413}+BU{0.898603}, partition_11 = 26014-26099
LG+G4m{13.952470}+BU{1.213046}, partition_12 = 14903-15078
LG+G4m{1.557561}+BU{0.767485}, partition_13 = 19447-19694
LG+G4m{15.457534}+BU{1.421054}, partition_14 = 8330-8486
LG+G4m{4.185647}+BU{0.985015}, partition_15 = 20388-20505
LG+G4m{24.400979}+BU{0.912187}, partition_16 = 16835-17154
LG+G4m{8.435632}+BU{1.021744}, partition_17 = 14470-14667
LG+G4m{8.162780}+BU{0.806022}, partition_18 = 2626-3109
LG+G4m{4.519020}+BU{1.032938}, partition_19 = 8217-8329
LG+G4m{1.572293}+BU{0.690861}, partition_20 = 17910-18079
LG+G4m{1.824295}+BU{0.916359}, partition_21 = 17706-17909
LG+G4m{5.142690}+BU{1.218623}, partition_22 = 9684-9904
LG+G4m{3.724652}+BU{0.945954}, partition_23 = 22122-22171
LG+G4m{1.913988}+BU{1.349805}, partition_24 = 18429-18546
LG+G4m{1.221312}+BU{0.619494}, partition_25 = 25328-25434
LG+G4m{5.302327}+BU{1.009254}, partition_26 = 4460-5265
LG+G4m{3.841080}+BU{0.724680}, partition_27 = 1245-1754
LG+G4m{1.229870}+BU{1.090579}, partition_28 = 6135-6340
LG+G4m{1.078261}+BU{0.762728}, partition_29 = 22172-22272
LG+G4m{14.642668}+BU{1.241134}, partition_30 = 14026-14235
LG+G4m{2.119680}+BU{1.304467}, partition_31 = 19859-20010
LG+G4m{7.110353}+BU{0.827650}, partition_32 = 4053-4459
LG+G4m{3.787188}+BU{1.274135}, partition_33 = 27789-27987
LG+G4m{29.721745}+BU{0.670992}, partition_34 = 12870-13286
LG+G4m{6.875459}+BU{1.730415}, partition_35 = 16661-16834
LG+G4m{2.015296}+BU{1.162601}, partition_36 = 21374-21482
LG+G4m{24.177821}+BU{1.231533}, partition_37 = 6341-6443
LG+G4m{1.950402}+BU{0.544681}, partition_38 = 24303-24439
LG+G4m{10.856650}+BU{0.629890}, partition_39 = 3612-4052
LG+G4m{1.764472}+BU{1.043155}, partition_40 = 20506-20630
LG+G4m{2.353079}+BU{0.969888}, partition_41 = 25915-26013
LG+G4m{5.348133}+BU{1.207858}, partition_42 = 25109-25327
LG+G4m{7.176723}+BU{0.974253}, partition_43 = 9308-9683
LG+G4m{5.465814}+BU{2.319860}, partition_44 = 1-332
LG+G4m{7.255143}+BU{0.958938}, partition_45 = 17155-17309
LG+G4m{1.516150}+BU{0.773208}, partition_46 = 25825-25914
LG+G4m{2.167634}+BU{1.232567}, partition_47 = 22364-22632
LG+G4m{1.495065}+BU{1.101730}, partition_48 = 18244-18428
LG+G4m{3.748303}+BU{1.442482}, partition_49 = 21951-22037
LG+G4m{11.143545}+BU{0.768990}, partition_50 = 7043-7577
LG+G4m{2.944182}+BU{0.876875}, partition_51 = 22038-22121
LG+G4m{4.735502}+BU{1.121835}, partition_52 = 26249-26313
LG+G4m{8.269385}+BU{0.887593}, partition_53 = 28862-29407
LG+G4m{2.201423}+BU{1.169838}, partition_54 = 22633-22880
LG+G4m{6.502539}+BU{0.861571}, partition_55 = 5411-5681
LG+G4m{16.510746}+BU{1.048228}, partition_56 = 11326-11732
LG+G4m{5.091828}+BU{0.876577}, partition_57 = 10370-10489
LG+G4m{1.709780}+BU{0.947747}, partition_58 = 20771-20902
LG+G4m{17.857900}+BU{1.018073}, partition_59 = 8487-8935
LG+G4m{4.098399}+BU{0.860069}, partition_60 = 25707-25824
LG+G4m{3.969225}+BU{1.092585}, partition_61 = 20259-20387
LG+G4m{8.438026}+BU{0.809601}, partition_62 = 17310-17705
LG+G4m{16.141488}+BU{0.687507}, partition_63 = 1755-2210
LG+G4m{2.379320}+BU{1.103430}, partition_64 = 20903-21271
LG+G4m{6.205090}+BU{0.960035}, partition_65 = 15904-16089
LG+G4m{2.370252}+BU{1.116435}, partition_66 = 21716-21828
LG+G4m{2.488695}+BU{1.190755}, partition_67 = 26314-26368
LG+G4m{8.992023}+BU{1.658184}, partition_68 = 15079-15300
LG+G4m{12.641619}+BU{1.255971}, partition_69 = 14668-14902
