LG+G4m{1.469015}+BU{1.062454}, partition_0 = 9718-10592
LG+G4m{0.984880}+BU{0.707527}, partition_1 = 3216-3444
LG+G4m{0.960792}+BU{0.928897}, partition_2 = 10593-11010
LG+G4m{0.551917}+BU{1.364636}, partition_3 = 3445-3587
LG+G4m{0.407849}+BU{0.544060}, partition_4 = 2467-3066
LG+G4m{0.715302}+BU{0.771320}, partition_5 = 4154-4260
LG+G4m{0.893367}+BU{0.835958}, partition_6 = 7711-8026
LG+G4m{0.420323}+BU{0.267216}, partition_7 = 1-1479
LG+G4m{0.712847}+BU{0.572944}, partition_8 = 1815-2146
LG+G4m{0.728139}+BU{0.430828}, partition_9 = 3067-3215
LG+G4m{1.253270}+BU{1.244607}, partition_10 = 7257-7710
LG+G4m{0.357886}+BU{0.248829}, partition_11 = 4261-4543
LG+G4m{0.405921}+BU{0.415909}, partition_12 = 3886-4153
LG+G4m{0.609323}+BU{1.312411}, partition_13 = 3588-3698
LG+G4m{0.202271}+BU{0.223053}, partition_14 = 1480-1814
LG+G4m{0.334594}+BU{0.260127}, partition_15 = 3699-3885
LG+G4m{2.488715}+BU{1.712540}, partition_16 = 4544-5574
LG+G4m{0.831228}+BU{0.945318}, partition_17 = 8027-8417
LG+G4m{0.305605}+BU{0.851271}, partition_18 = 2147-2466
LG+G4m{2.524886}+BU{1.639178}, partition_19 = 5575-7256
LG+G4m{2.484519}+BU{1.409102}, partition_20 = 8418-9717
