LG+G4m{1.894063}+BU{0.767470}, partition_0 = 7503-8021
LG+G4m{2.011852}+BU{1.116114}, partition_1 = 1-492
LG+G4m{2.281495}+BU{0.873423}, partition_2 = 23840-24014
LG+G4m{1.216455}+BU{1.075250}, partition_3 = 10333-10732
LG+G4m{1.575213}+BU{1.182299}, partition_4 = 18146-18427
LG+G4m{1.959470}+BU{0.993223}, partition_5 = 16952-17909
LG+G4m{2.709064}+BU{1.000490}, partition_6 = 21052-21287
LG+G4m{1.115064}+BU{0.979016}, partition_7 = 1999-2669
LG+G4m{1.555803}+BU{0.876763}, partition_8 = 12189-12597
LG+G4m{1.765871}+BU{0.537543}, partition_9 = 6766-7177
LG+G4m{1.313562}+BU{0.935007}, partition_10 = 8493-9021
LG+G4m{1.512686}+BU{0.949771}, partition_11 = 17910-18145
LG+G4m{1.338216}+BU{1.168320}, partition_12 = 21288-21648
LG+G4m{1.398313}+BU{0.577146}, partition_13 = 14128-14241
LG+G4m{3.155220}+BU{1.076990}, partition_14 = 4578-5136
LG+G4m{1.235905}+BU{1.013583}, partition_15 = 493-1331
LG+G4m{0.926942}+BU{1.044795}, partition_16 = 12598-13013
LG+G4m{2.348467}+BU{1.186525}, partition_17 = 14958-15842
LG+G4m{2.271700}+BU{1.264144}, partition_18 = 3314-4577
LG+G4m{1.778647}+BU{0.872443}, partition_19 = 10733-11337
LG+G4m{1.118972}+BU{0.782598}, partition_20 = 6214-6765
LG+G4m{0.725810}+BU{0.667181}, partition_21 = 5570-5798
LG+G4m{0.770321}+BU{1.783149}, partition_22 = 14754-14957
LG+G4m{1.503816}+BU{0.970319}, partition_23 = 24327-24525
LG+G4m{1.789070}+BU{0.688611}, partition_24 = 9022-9373
LG+G4m{0.932070}+BU{0.858296}, partition_25 = 24526-25373
LG+G4m{0.858399}+BU{1.211007}, partition_26 = 9374-9836
LG+G4m{1.603349}+BU{1.064310}, partition_27 = 18798-19435
LG+G4m{13.800892}+BU{0.514484}, partition_28 = 3027-3313
LG+G4m{1.398211}+BU{1.132730}, partition_29 = 22588-23839
LG+G4m{1.762653}+BU{0.918579}, partition_30 = 15843-16514
LG+G4m{1.149030}+BU{1.244743}, partition_31 = 13581-14127
LG+G4m{1.297069}+BU{1.062376}, partition_32 = 22049-22587
LG+G4m{2.016492}+BU{0.771895}, partition_33 = 7178-7502
LG+G4m{1.787021}+BU{1.072511}, partition_34 = 13014-13361
LG+G4m{1.358424}+BU{1.067488}, partition_35 = 20661-21051
LG+G4m{1.411205}+BU{0.545868}, partition_36 = 5799-6213
LG+G4m{1.427629}+BU{1.157355}, partition_37 = 14435-14753
LG+G4m{0.855678}+BU{1.406916}, partition_38 = 8022-8492
LG+G4m{1.628157}+BU{1.126544}, partition_39 = 9837-10332
LG+G4m{1.241946}+BU{1.205395}, partition_40 = 24015-24326
LG+G4m{1.793000}+BU{0.927824}, partition_41 = 19436-20660
LG+G4m{1.052998}+BU{0.936942}, partition_42 = 1332-1998
LG+G4m{1.529604}+BU{0.767133}, partition_43 = 13362-13580
LG+G4m{4.419082}+BU{0.748817}, partition_44 = 2670-3026
LG+G4m{1.181027}+BU{0.426888}, partition_45 = 5137-5569
LG+G4m{0.685049}+BU{1.640630}, partition_46 = 14242-14434
LG+G4m{0.895679}+BU{1.087657}, partition_47 = 18428-18797
LG+G4m{1.428646}+BU{0.848913}, partition_48 = 16515-16951
LG+G4m{1.601389}+BU{0.927006}, partition_49 = 11338-12188
LG+G4m{1.267141}+BU{1.331347}, partition_50 = 21649-22048
