LG+G4m{2.344852}+BU{0.740013}, partition_0 = 1307-1761
LG+G4m{1.160854}+BU{1.242225}, partition_1 = 10998-11294
LG+G4m{2.993849}+BU{0.537793}, partition_2 = 9651-10478
LG+G4m{1.918237}+BU{0.599661}, partition_3 = 11295-11722
LG+G4m{5.588899}+BU{0.402647}, partition_4 = 4669-4855
LG+G4m{1.400490}+BU{0.807379}, partition_5 = 8604-9171
LG+G4m{1.070530}+BU{1.264840}, partition_6 = 6467-6928
LG+G4m{2.313137}+BU{0.859735}, partition_7 = 12889-13808
LG+G4m{3.642203}+BU{0.492050}, partition_8 = 1762-2311
LG+G4m{1.878964}+BU{1.331640}, partition_9 = 11723-12056
LG+G4m{1.192644}+BU{0.879837}, partition_10 = 7384-7697
LG+G4m{2.704226}+BU{0.769693}, partition_11 = 3632-4105
LG+G4m{2.385230}+BU{1.242876}, partition_12 = 12057-12603
LG+G4m{1.998148}+BU{1.220075}, partition_13 = 13809-14575
LG+G4m{0.685122}+BU{0.934166}, partition_14 = 6929-7190
LG+G4m{1.430469}+BU{1.029876}, partition_15 = 10479-10997
LG+G4m{0.942335}+BU{1.850802}, partition_16 = 14576-15113
LG+G4m{1.300612}+BU{0.935232}, partition_17 = 4856-5746
LG+G4m{1.644000}+BU{1.324621}, partition_18 = 7698-8181
LG+G4m{0.705004}+BU{1.384409}, partition_19 = 12604-12888
LG+G4m{1.422646}+BU{0.799733}, partition_20 = 4106-4668
LG+G4m{0.829427}+BU{1.336744}, partition_21 = 9172-9553
LG+G4m{1.806559}+BU{1.004008}, partition_22 = 16118-16492
LG+G4m{2.374761}+BU{0.367023}, partition_23 = 7191-7383
LG+G4m{1.394273}+BU{1.177099}, partition_24 = 16493-17476
LG+G4m{1.378906}+BU{0.724731}, partition_25 = 8182-8603
LG+G4m{1.311048}+BU{1.066309}, partition_26 = 2312-3631
LG+G4m{2.088995}+BU{1.084967}, partition_27 = 17477-17924
LG+G4m{1.128030}+BU{1.106566}, partition_28 = 5747-6466
LG+G4m{0.804783}+BU{1.455777}, partition_29 = 1-1306
LG+G4m{4.353333}+BU{0.236855}, partition_30 = 9554-9650
LG+G4m{2.562777}+BU{0.502569}, partition_31 = 15114-16117
